zip_code,time_zone_id,state
04057,2,ME
45647,2,OH
07009,2,NJ
27574,2,NC
07631,2,NJ
10975,2,NY
33587,2,FL
31296,2,GA
11795,2,NY
99503,7,AK
19152,2,PA
85267,5,AZ
83642,4,ID
93512,6,CA
03865,2,NH
94978,6,CA
05454,2,VT
90051,6,CA
20590,2,DC
78471,3,TX
22835,2,VA
91226,6,CA
81220,4,CO
92052,6,CA
83335,4,ID
83338,4,ID
56619,3,MN
88339,4,NM
58065,3,ND
89436,6,NV
68881,3,NE
99256,6,WA
55075,3,MN
94030,6,CA
20375,2,DC
78344,3,TX
78204,3,TX
79224,3,TX
08109,2,NJ
24588,2,VA
24821,2,WV
71639,3,AR
25685,2,WV
12934,2,NY
73481,3,OK
64625,3,MO
65776,3,MO
83656,4,ID
61240,3,IL
86327,5,AZ
37877,2,TN
93640,6,CA
95150,6,CA
99824,7,AK
96754,8,HI
97426,6,OR
49827,2,MI
67675,3,KS
68102,3,NE
68403,3,NE
70064,3,LA
65612,3,MO
66110,3,KS
44317,2,OH
58320,3,ND
60123,3,IL
16256,2,PA
17606,2,PA
11545,2,NY
12070,2,NY
12833,2,NY
13126,2,NY
70442,3,LA
70454,3,LA
61937,3,IL
63820,3,MO
78624,3,TX
60159,3,IL
72579,3,AR
86034,5,AZ
80997,4,CO
74423,3,OK
93106,6,CA
88102,4,NM
88437,4,NM
88517,4,TX
97386,6,OR
07757,2,NJ
31193,2,GA
31709,2,GA
15757,2,PA
15760,2,PA
16635,2,PA
16930,2,PA
23234,2,VA
23515,2,VA
20340,2,DC
18927,2,PA
19108,2,PA
94123,6,CA
95110,6,CA
86351,5,AZ
97461,6,OR
91943,6,CA
98643,6,WA
75263,3,TX
75285,3,TX
66852,3,KS
67432,3,KS
67560,3,KS
64622,3,MO
65688,3,MO
83864,6,ID
85067,5,AZ
85633,5,AZ
61774,3,IL
49436,2,MI
50242,3,IA
50468,3,IA
50660,3,IA
47942,2,IN
48083,2,MI
49042,2,MI
49055,2,MI
76576,3,TX
42280,3,KY
78202,3,TX
21051,2,MD
23090,2,VA
62876,3,IL
14836,2,NY
65682,3,MO
87053,4,NM
74547,3,OK
75167,3,TX
72448,3,AR
73566,3,OK
24143,2,VA
24535,2,VA
25864,2,WV
27302,2,NC
28433,2,NC
52226,3,IA
53114,3,WI
54641,3,WI
55031,3,MN
55316,3,MN
55479,3,MN
08045,2,NJ
08090,2,NJ
10456,2,NY
24540,2,VA
24844,2,WV
18341,2,PA
19425,2,PA
75790,3,TX
64999,3,MO
66629,3,KS
88115,4,NM
88558,4,TX
89802,6,NV
90052,6,CA
79159,3,TX
79720,3,TX
70658,3,LA
05086,2,VT
06507,2,CT
08003,2,NJ
00778,1,PR
02349,2,MA
60412,3,IL
51448,3,IA
52551,3,IA
37064,3,TN
38302,3,TN
30048,2,GA
13679,2,NY
14224,2,NY
22610,2,VA
44840,2,OH
98024,6,WA
99577,7,AK
54911,3,WI
56431,3,MN
57465,3,SD
58243,3,ND
61048,3,IL
61256,3,IL
62086,3,IL
62284,3,IL
64144,3,MO
48367,2,MI
43948,2,OH
45669,2,OH
46545,2,IN
49411,2,MI
50078,3,IA
43702,2,OH
34477,2,FL
87522,4,NM
98947,6,WA
99343,6,WA
91390,6,CA
93044,6,CA
96091,6,CA
07465,2,NJ
00920,1,PR
02718,2,MA
29731,2,SC
30074,2,GA
47917,2,IN
24565,2,VA
25154,2,WV
39574,3,MS
40281,2,KY
22815,2,VA
29054,2,SC
29145,2,SC
29671,2,SC
34293,2,FL
35618,3,AL
37146,3,TN
37403,2,TN
38260,3,TN
20131,2,VA
21037,2,MD
22460,2,VA
22905,2,VA
24136,2,VA
25180,2,WV
26105,2,WV
41166,2,KY
42267,3,KY
33435,2,FL
27555,2,NC
27943,2,NC
40578,2,KY
51543,3,IA
53817,3,WI
56373,3,MN
60149,3,IL
44622,2,OH
45409,2,OH
62857,3,IL
49053,2,MI
54730,3,WI
55615,3,MN
74171,3,OK
75686,3,TX
97413,6,OR
98841,6,WA
33811,2,FL
13903,2,NY
06109,2,CT
33845,2,FL
35068,3,AL
37778,2,TN
98005,6,WA
98023,6,WA
95043,6,CA
92413,6,CA
93003,6,CA
64600,3,MO
66002,3,KS
67122,3,KS
68414,3,NE
76579,3,TX
31512,2,GA
36804,3,AL
37101,3,TN
37221,3,TN
38056,3,TN
40845,2,KY
94248,6,CA
95205,6,CA
95347,6,CA
95567,6,CA
93271,6,CA
88349,4,NM
89833,6,NV
02350,2,MA
55946,3,MN
56574,3,MN
41804,2,KY
45675,2,OH
45680,2,OH
34285,2,FL
35201,3,AL
35640,3,AL
35980,3,AL
36436,3,AL
47906,2,IN
48878,2,MI
30162,2,GA
30188,2,GA
30265,2,GA
78872,3,TX
79105,3,TX
80229,4,CO
82605,4,WY
62708,3,IL
63738,3,MO
68134,3,NE
70831,3,LA
18079,2,PA
18084,2,PA
04041,2,ME
04064,2,ME
06226,2,CT
07047,2,NJ
13302,2,NY
07952,2,NJ
10583,2,NY
11721,2,NY
16249,2,PA
16638,2,PA
16822,2,PA
00214,2,NH
01252,2,MA
39422,3,MS
28075,2,NC
32231,2,FL
33432,2,FL
49616,2,MI
50334,3,IA
53824,3,WI
66352,3,KS
68142,3,NE
62898,3,IL
62944,3,IL
57522,3,SD
60913,3,IL
61850,3,IL
48721,2,MI
48916,2,MI
61465,3,IL
55601,3,MN
61925,3,IL
49449,2,MI
75155,3,TX
49924,2,MI
54210,3,WI
44907,2,OH
55607,3,MN
52054,3,IA
57214,3,SD
58061,3,ND
55083,3,MN
72455,3,AR
73119,3,OK
63501,3,MO
37891,2,TN
72655,3,AR
39662,3,MS
30603,2,GA
91739,6,CA
45055,2,OH
45166,2,OH
92563,6,CA
28802,2,NC
30022,2,GA
49404,2,MI
49777,2,MI
51349,3,IA
14760,2,NY
03576,2,NH
98585,6,WA
99299,6,WA
67203,3,KS
67213,3,KS
67354,3,KS
68444,3,NE
68820,3,NE
71223,3,LA
77531,3,TX
78401,3,TX
78412,3,TX
78672,3,TX
91752,6,CA
91910,6,CA
80210,4,CO
80755,4,CO
75093,3,TX
75120,3,TX
65634,3,MO
65726,3,MO
90233,6,CA
72443,3,AR
45768,2,OH
46965,2,IN
46975,2,IN
41502,2,KY
43609,2,OH
38357,3,TN
38739,3,MS
58718,3,ND
61442,3,IL
62325,3,IL
62880,3,IL
63957,3,MO
57621,4,SD
52349,3,IA
52410,3,IA
53109,3,WI
53205,3,WI
50616,3,IA
44408,2,OH
03053,2,NH
03887,2,NH
14889,2,NY
15728,2,PA
23514,2,VA
24319,2,VA
26181,2,WV
08317,2,NJ
20847,2,MD
22630,2,VA
27289,2,NC
19333,2,PA
19454,2,PA
28605,2,NC
28683,2,NC
28741,2,NC
11708,2,NY
13209,2,NY
77904,3,TX
77985,3,TX
53069,3,WI
59841,4,MT
61824,3,IL
62351,3,IL
65801,3,MO
68109,3,NE
69201,3,NE
57780,4,SD
73737,3,OK
74035,3,OK
74147,3,OK
75150,3,TX
31739,2,GA
32614,2,FL
33305,2,FL
49544,2,MI
50436,3,IA
55593,3,MN
56568,3,MN
42302,3,KY
42337,3,KY
44701,2,OH
45164,2,OH
45640,2,OH
40387,2,KY
33052,2,FL
33075,2,FL
33586,2,FL
36123,3,AL
46133,2,IN
47273,2,IN
49057,2,MI
16866,2,PA
18210,2,PA
06753,2,CT
07202,2,NJ
29536,2,SC
10159,2,NY
12786,2,NY
21831,2,MD
21617,2,MD
14010,2,NY
94806,6,CA
94963,6,CA
95867,6,CA
90602,6,CA
91765,6,CA
92241,6,CA
97493,6,OR
98121,6,WA
98856,6,WA
88573,4,TX
02192,2,MA
02648,2,MA
61070,3,IL
61471,3,IL
79019,3,TX
79453,3,TX
71861,3,AR
58504,3,ND
67123,3,KS
67529,3,KS
64478,3,MO
66014,3,KS
66409,3,KS
76060,3,TX
76570,3,TX
76640,3,TX
52660,3,IA
53913,3,WI
54736,3,WI
37066,3,TN
40171,3,KY
40460,2,KY
60434,3,IL
62454,3,IL
58601,4,ND
13476,2,NY
13746,2,NY
16748,2,PA
30399,2,GA
32170,2,FL
43331,2,OH
43635,2,OH
48430,2,MI
45026,2,OH
24022,2,VA
45482,2,OH
10520,2,NY
51234,3,IA
19421,2,PA
35074,3,AL
80101,4,CO
36442,3,AL
64842,3,MO
39452,3,MS
75946,3,TX
17319,2,PA
67642,3,KS
31718,2,GA
85937,5,AZ
24038,2,VA
78604,3,TX
25265,2,WV
79079,3,TX
25979,2,WV
92175,6,CA
10278,2,NY
98375,6,WA
95960,6,CA
22433,2,VA
97144,6,OR
93729,6,CA
12809,2,NY
17759,2,PA
49274,2,MI
36518,3,AL
26219,2,WV
43356,2,OH
02158,2,MA
18437,2,PA
18631,2,PA
45717,2,OH
47227,2,IN
33313,2,FL
58460,3,ND
59474,4,MT
59919,4,MT
60514,3,IL
61415,3,IL
61826,3,IL
68332,3,NE
70340,3,LA
70812,3,LA
71958,3,AR
76670,3,TX
79098,3,TX
79164,3,TX
64105,3,MO
82301,4,WY
76197,3,TX
90006,6,CA
93277,6,CA
94951,6,CA
98047,6,WA
97141,6,OR
05124,2,VT
06783,2,CT
01152,2,MA
01244,2,MA
56022,3,MN
40830,2,KY
42629,3,KY
36569,3,AL
38258,3,TN
38589,3,TN
47102,2,IN
47335,2,IN
54129,3,WI
54857,3,WI
49016,2,MI
58278,3,ND
58650,4,ND
73655,3,OK
75099,3,TX
49518,2,MI
50044,3,IA
50603,3,IA
71720,3,AR
30149,2,GA
32893,2,FL
33540,2,FL
38701,3,MS
39056,3,MS
44306,2,OH
44320,2,OH
45898,2,OH
34465,2,FL
34991,2,FL
35767,3,AL
28436,2,NC
29622,2,SC
02878,2,RI
55923,3,MN
04428,2,ME
52175,3,IA
07642,2,NJ
52501,3,IA
15225,2,PA
73022,3,OK
15779,2,PA
70462,3,LA
12815,2,NY
60527,3,IL
61539,3,IL
62046,3,IL
62088,3,IL
84629,4,UT
86515,5,AZ
81506,4,CO
82310,4,WY
82321,4,WY
77468,3,TX
78520,3,TX
98116,6,WA
73648,3,OK
93615,6,CA
96777,8,HI
65453,3,MO
67464,3,KS
08102,2,NJ
11535,2,NY
37931,2,TN
38865,3,MS
38960,3,MS
11853,2,NY
14549,2,NY
62707,3,IL
62881,3,IL
63878,3,MO
50395,3,IA
50435,3,IA
57115,3,SD
19944,2,DE
20207,2,DC
20748,2,MD
22124,2,VA
23124,2,VA
07607,2,NJ
15264,2,PA
16939,2,PA
17090,2,PA
11758,2,NY
11798,2,NY
12194,2,NY
12922,2,NY
13825,2,NY
11053,2,NY
01039,2,MA
02189,2,MA
02266,2,MA
84602,4,UT
91769,6,CA
92401,6,CA
92846,6,CA
98655,6,WA
99210,6,WA
94561,6,CA
94974,6,CA
96111,6,CA
76272,3,TX
78732,3,TX
80013,4,CO
52220,3,IA
52346,3,IA
53215,3,WI
53594,3,WI
56062,3,MN
66727,3,KS
67857,3,KS
68354,3,NE
68429,3,NE
68810,3,NE
61081,3,IL
14075,2,NY
05490,2,VT
06438,2,CT
06510,2,CT
06787,2,CT
03444,2,NH
03446,2,NH
03756,2,NH
16345,2,PA
08540,2,NJ
08628,2,NJ
01096,2,MA
01508,2,MA
29168,2,SC
29718,2,SC
30108,2,GA
28240,2,NC
28420,2,NC
08558,2,NJ
45880,2,OH
47928,2,IN
48182,2,MI
49229,2,MI
42223,3,KY
42347,3,KY
43465,2,OH
53707,3,WI
53931,3,WI
54977,3,WI
39096,3,MS
55760,3,MN
44653,2,OH
39360,3,MS
46862,2,IN
47468,2,IN
48608,2,MI
48895,2,MI
49127,2,MI
46510,2,IN
56338,3,MN
41410,2,KY
41746,2,KY
50340,3,IA
40058,2,KY
40257,2,KY
40574,2,KY
40868,2,KY
06536,2,CT
07440,2,NJ
07688,2,NJ
90835,6,CA
99607,7,AK
99517,7,AK
82221,4,WY
82720,4,WY
75783,3,TX
76120,3,TX
95715,6,CA
80456,4,CO
81046,4,CO
87116,4,NM
89007,6,NV
92812,6,CA
70460,3,LA
71405,3,LA
14852,2,NY
15096,2,PA
11230,2,NY
11932,2,NY
12242,2,NY
02284,2,MA
02625,2,MA
02872,2,RI
04774,2,ME
44427,2,OH
98131,6,WA
53540,3,WI
11106,2,NY
38361,3,TN
10943,2,NY
10960,2,NY
29683,2,SC
12423,2,NY
25177,2,WV
17840,2,PA
04852,2,ME
04926,2,ME
76433,3,TX
65752,3,MO
72069,3,AR
59024,4,MT
68635,3,NE
77224,3,TX
72812,3,AR
59842,4,MT
74646,3,OK
70656,3,LA
43406,2,OH
74604,3,OK
63543,3,MO
62671,3,IL
65084,3,MO
68124,3,NE
27533,2,NC
83116,4,WY
54464,3,WI
84739,4,UT
46033,2,IN
86321,5,AZ
51449,3,IA
79084,3,TX
53981,3,WI
80502,4,CO
85296,5,AZ
97056,6,OR
93383,6,CA
99021,6,WA
93536,6,CA
89116,6,NV
78839,3,TX
94570,6,CA
91710,6,CA
14880,2,NY
92068,6,CA
23223,2,VA
76209,3,TX
26555,2,WV
45174,2,OH
45267,2,OH
36562,3,AL
17509,2,PA
38041,3,AR
06493,2,CT
10126,2,NY
61112,3,IL
10629,2,NY
61533,3,IL
12234,2,NY
15270,2,PA
20788,2,MD
21035,2,MD
80516,4,CO
21154,2,MD
01609,2,MA
24348,2,VA
65046,3,MO
77257,3,TX
69153,4,NE
58849,3,ND
15676,2,PA
15549,2,PA
31206,2,GA
27031,2,NC
32579,3,FL
07842,2,NJ
43964,2,OH
11976,2,NY
29222,2,SC
49261,2,MI
14877,2,NY
15367,2,PA
04761,2,ME
16724,2,PA
43109,2,OH
44432,2,OH
20763,2,MD
40351,2,KY
03302,2,NH
44820,2,OH
04430,2,ME
30625,2,GA
07206,2,NJ
32548,3,FL
33084,2,FL
11520,2,NY
29647,2,SC
31630,2,GA
18460,2,PA
83725,4,ID
76870,3,TX
75457,3,TX
03241,2,NH
94119,6,CA
04276,2,ME
04481,2,ME
20850,2,MD
78943,3,TX
77346,3,TX
91784,6,CA
81230,4,CO
64062,3,MO
65652,3,MO
84170,4,UT
57325,3,SD
88353,4,NM
68863,3,NE
90411,6,CA
60109,3,IL
93755,6,CA
55676,3,MN
92673,6,CA
78115,3,TX
78636,3,TX
78632,3,TX
78870,3,TX
80027,4,CO
65685,3,MO
24945,2,WV
63023,3,MO
80461,4,CO
28679,2,NC
57568,3,SD
92605,6,CA
66286,3,KS
83837,6,ID
61814,3,IL
93449,6,CA
97843,6,OR
68766,3,NE
60541,3,IL
60945,3,IL
54876,3,WI
61473,3,IL
74363,3,OK
74457,3,OK
49736,2,MI
75470,3,TX
44483,2,OH
54241,3,WI
56343,3,MN
56547,3,MN
53274,3,WI
55069,3,MN
58225,3,ND
55412,3,MN
56063,3,MN
37870,2,TN
75656,3,TX
39054,3,MS
65681,3,MO
44070,2,OH
70707,3,LA
36037,3,AL
28454,2,NC
01093,2,MA
12110,2,NY
27098,2,NC
27830,2,NC
32535,3,FL
80231,4,CO
35603,3,AL
14905,2,NY
04010,2,ME
07480,2,NJ
20265,2,DC
21057,2,MD
29941,2,SC
30117,2,GA
76259,3,TX
81432,4,CO
80929,4,CO
97850,6,OR
99634,7,AK
94234,6,CA
92342,6,CA
93016,6,CA
97008,6,OR
97862,6,OR
11240,2,NY
11784,2,NY
86330,5,AZ
12262,2,NY
28693,2,NC
29036,2,SC
29742,2,SC
55359,3,MN
29927,2,SC
57547,4,SD
41862,2,KY
43103,2,OH
64624,3,MO
01867,2,MA
67335,3,KS
59762,4,MT
57434,3,SD
58438,3,ND
99630,7,AK
67276,3,KS
67953,3,KS
70757,3,LA
69157,3,NE
95417,6,CA
72042,3,AR
97524,6,OR
77964,3,TX
91321,6,CA
92275,6,CA
93744,6,CA
40312,2,KY
94924,6,CA
43930,2,OH
82729,4,WY
74447,3,OK
36370,3,AL
36830,3,AL
85720,5,AZ
65770,3,MO
71960,3,AR
72935,3,AR
51034,3,IA
44846,2,OH
47837,2,IN
49960,2,MI
36855,3,AL
56334,3,MN
37096,3,TN
56587,3,MN
60548,3,IL
58251,3,ND
57052,3,SD
52201,3,IA
49227,2,MI
40386,2,KY
03846,2,NH
42123,3,KY
54443,3,WI
07090,2,NJ
28785,2,NC
07458,2,NJ
30736,2,GA
07832,2,NJ
31699,2,GA
16682,2,PA
32114,2,FL
24841,2,WV
20138,2,VA
26461,2,WV
12962,2,NY
14857,2,NY
12824,2,NY
13102,2,NY
78144,3,TX
03249,2,NH
53916,3,WI
93381,6,CA
52254,3,IA
72016,3,AR
53536,3,WI
56628,3,MN
55392,3,MN
56019,3,MN
62553,3,IL
60941,3,IL
72616,3,AR
62245,3,IL
64496,3,MO
78330,3,TX
33346,2,FL
62769,3,IL
49874,3,MI
50142,3,IA
56573,3,MN
50574,3,IA
73079,3,OK
54494,3,WI
72006,3,AR
56712,3,MN
97230,6,OR
45374,2,OH
80731,4,CO
40468,2,KY
90507,6,CA
30178,2,GA
94235,6,CA
33827,2,FL
29045,2,SC
46852,2,IN
29485,2,SC
37643,2,TN
30564,2,GA
36515,3,AL
17356,2,PA
40524,2,KY
19091,2,PA
06337,2,CT
46154,2,IN
11568,2,NY
31723,2,GA
47997,2,IN
92145,6,CA
48767,2,MI
93291,6,CA
48805,2,MI
45430,2,OH
98045,6,WA
98065,6,WA
98296,6,WA
36571,3,AL
37410,2,TN
03235,2,NH
50464,3,IA
04862,2,ME
50582,3,IA
06153,2,CT
07405,2,NJ
52064,3,IA
52405,3,IA
53089,3,WI
88253,4,NM
90035,6,CA
41073,2,KY
91906,6,CA
38848,3,MS
38854,3,MS
21009,2,MD
59273,4,MT
50207,3,IA
32060,2,FL
37617,2,TN
97063,6,OR
46222,2,IN
38351,3,TN
27525,2,NC
24250,2,VA
71073,3,LA
12461,2,NY
13408,2,NY
13470,2,NY
06088,2,CT
07421,2,NJ
15632,2,PA
16299,2,PA
61769,3,IL
83733,4,ID
92685,6,CA
48037,2,MI
78470,3,TX
48097,2,MI
64494,3,MO
48649,2,MI
67505,3,KS
19886,2,DE
29540,2,SC
21635,2,MD
21774,2,MD
22451,2,VA
12821,2,NY
23664,2,VA
13353,2,NY
12032,2,NY
12485,2,NY
50066,3,IA
13083,2,NY
48449,2,MI
24211,2,VA
20609,2,MD
20827,2,MD
35221,3,AL
24131,2,VA
37356,3,TN
04408,2,ME
06277,2,CT
15237,2,PA
27539,2,NC
17032,2,PA
10452,2,NY
00981,1,PR
01654,2,MA
02576,2,MA
17767,2,PA
18353,2,PA
93707,6,CA
32773,2,FL
84510,4,UT
35763,3,AL
25202,2,WV
77083,3,TX
53094,3,WI
55936,3,MN
65657,3,MO
69036,3,NE
59626,4,MT
61044,3,IL
04260,2,ME
62677,3,IL
48126,2,MI
05356,2,VT
06379,2,CT
20222,2,DC
48353,2,MI
48505,2,MI
16637,2,PA
48734,2,MI
50591,3,IA
23289,2,VA
81043,4,CO
11767,2,NY
81131,4,CO
13424,2,NY
87364,4,NM
27965,2,NC
89826,6,NV
48861,2,MI
97229,6,OR
36626,3,AL
77097,3,TX
38355,3,TN
64636,3,MO
67069,3,KS
33840,2,FL
68139,3,NE
68303,3,NE
68365,3,NE
47586,2,IN
56140,3,MN
74644,3,OK
75941,3,TX
43330,2,OH
80045,4,CO
40755,2,KY
59736,4,MT
57211,3,SD
01069,2,MA
58845,3,ND
93584,6,CA
78351,3,TX
79788,3,TX
96717,8,HI
63020,3,MO
77869,3,TX
78061,3,TX
93927,6,CA
88028,4,NM
13201,2,NY
07950,2,NJ
03811,2,NH
24961,2,WV
06128,2,CT
14813,2,NY
15212,2,PA
12811,2,NY
16322,2,PA
30667,2,GA
03688,2,ME
31539,2,GA
14714,2,NY
75903,3,TX
83632,4,ID
78071,3,TX
18214,2,PA
19143,2,PA
19144,2,PA
18964,2,PA
29424,2,SC
08323,2,NJ
12586,2,NY
10471,2,NY
11815,2,NY
12086,2,NY
23511,2,VA
14860,2,NY
10281,2,NY
11244,2,NY
34106,2,FL
12983,2,NY
36550,3,AL
17565,2,PA
38471,3,TN
75414,3,TX
76607,3,TX
47553,2,IN
66531,3,KS
32744,2,FL
75223,3,TX
33011,2,FL
43723,2,OH
62926,3,IL
84056,4,UT
76470,3,TX
77630,3,TX
94556,6,CA
88220,4,NM
78218,3,TX
78232,3,TX
78357,3,TX
79707,3,TX
56523,3,MN
57776,4,SD
69335,4,NE
60038,3,IL
60572,3,IL
61430,3,IL
61884,3,IL
54459,3,WI
20575,2,DC
20902,2,MD
77417,3,TX
77862,3,TX
79359,3,TX
79540,3,TX
65587,3,MO
65618,3,MO
67018,3,KS
68347,3,NE
68661,3,NE
75287,3,TX
76469,3,TX
77033,3,TX
71369,3,LA
81648,4,CO
56185,3,MN
56434,3,MN
56460,3,MN
58063,3,ND
92227,6,CA
93094,6,CA
84667,4,UT
93564,6,CA
94572,6,CA
95023,6,CA
95668,6,CA
96808,8,HI
97370,6,OR
67648,3,KS
68623,3,NE
68626,3,NE
69163,3,NE
69212,3,NE
70081,3,LA
67042,3,KS
52223,3,IA
16046,2,PA
19022,2,PA
19063,2,PA
19074,2,PA
10256,2,NY
11516,2,NY
07069,2,NJ
67402,3,KS
68974,3,NE
70070,3,LA
71272,3,LA
71671,3,AR
62440,3,IL
63875,3,MO
70533,3,LA
70723,3,LA
71365,3,LA
54558,3,WI
55116,3,MN
55933,3,MN
46806,2,IN
20849,2,MD
21649,2,MD
53181,3,WI
80264,4,CO
80437,4,CO
93223,6,CA
96017,6,CA
78389,3,TX
79510,3,TX
80022,4,CO
88006,4,NM
89014,6,NV
15639,2,PA
22729,2,VA
23397,2,VA
04676,2,ME
04759,2,ME
07755,2,NJ
13148,2,NY
07920,2,NJ
08321,2,NJ
08834,2,NJ
10014,2,NY
11381,2,NY
17569,2,PA
02181,2,MA
37395,2,TN
37772,2,TN
39193,3,MS
32967,2,FL
46171,2,IN
46938,2,IN
47573,2,IN
26325,2,WV
27220,2,NC
24411,2,VA
24839,2,WV
25152,2,WV
42303,3,KY
28760,2,NC
47733,3,IN
47958,2,IN
99347,6,WA
99556,7,AK
80224,4,CO
74880,3,OK
76468,3,TX
65768,3,MO
66214,3,KS
69033,4,NE
58362,3,ND
52754,3,IA
64467,3,MO
65722,3,MO
45440,2,OH
70802,3,LA
71354,3,LA
72023,3,AR
48001,2,MI
48625,2,MI
48846,2,MI
61584,3,IL
29583,2,SC
30631,2,GA
30721,2,GA
41571,2,KY
43320,2,OH
35901,3,AL
36016,3,AL
22534,2,VA
23131,2,VA
24133,2,VA
32164,2,FL
24950,2,WV
33139,2,FL
82839,4,WY
86032,5,AZ
96737,8,HI
16839,2,PA
17837,2,PA
05353,2,VT
10106,2,NY
13027,2,NY
19457,2,PA
24338,2,VA
23023,2,VA
13796,2,NY
15358,2,PA
02827,2,RI
03224,2,NH
01603,2,MA
01821,2,MA
80246,4,CO
76402,3,TX
78741,3,TX
79081,3,TX
79706,3,TX
61413,3,IL
61448,3,IL
72575,3,AR
65063,3,MO
66045,3,KS
66555,3,KS
66958,3,KS
92243,6,CA
98198,6,WA
99714,7,AK
86631,5,AZ
90408,6,CA
97467,6,OR
05633,2,VT
06517,2,CT
02108,2,MA
02132,2,MA
30338,2,GA
31527,2,GA
31607,2,GA
32362,2,FL
32877,2,FL
14586,2,NY
15132,2,PA
23479,2,VA
24627,2,VA
00664,1,PR
01562,2,MA
13482,2,NY
14543,2,NY
15075,2,PA
96818,8,HI
97470,6,OR
97819,6,OR
99516,7,AK
99666,7,AK
72729,3,AR
73947,3,OK
75336,3,TX
75784,3,TX
67105,3,KS
67155,3,KS
68322,3,NE
68375,3,NE
64477,3,MO
65717,3,MO
81247,4,CO
84649,4,UT
76087,3,TX
60615,3,IL
80746,4,CO
63017,3,MO
35906,3,AL
50069,3,IA
50682,3,IA
27967,2,NC
41824,2,KY
42782,3,KY
20515,2,DC
23827,2,VA
04451,2,ME
05476,2,VT
76377,3,TX
76437,3,TX
78621,3,TX
79322,3,TX
79493,3,TX
58293,3,ND
59860,4,MT
60949,3,IL
62275,3,IL
63467,3,MO
65016,3,MO
68182,3,NE
83701,4,ID
85713,5,AZ
75141,3,TX
82073,4,WY
83522,6,ID
13489,2,NY
15364,2,PA
16563,2,PA
30184,2,GA
31326,2,GA
32694,2,FL
33111,2,FL
33458,2,FL
24026,2,VA
21794,2,MD
21902,2,MD
22469,2,VA
08064,2,NJ
28518,2,NC
30009,2,GA
12170,2,NY
27514,2,NC
52057,3,IA
52072,3,IA
36728,3,AL
37990,2,TN
08026,2,NJ
11040,2,NY
11724,2,NY
12180,2,NY
25647,2,WV
25686,2,WV
25707,2,WV
77856,3,TX
81239,4,CO
85745,5,AZ
65254,3,MO
65658,3,MO
67057,3,KS
68338,3,NE
86403,5,AZ
86438,5,AZ
88042,4,NM
90405,6,CA
70186,3,LA
71971,3,AR
72843,3,AR
91901,6,CA
92111,6,CA
06043,2,CT
07869,2,NJ
07871,2,NJ
00737,1,PR
59450,4,MT
60476,3,IL
52046,3,IA
54011,3,WI
37222,3,TN
37340,3,TN
37843,2,TN
13478,2,NY
21804,2,MD
22939,2,VA
42352,3,KY
98860,6,WA
56333,3,MN
61001,3,IL
43945,2,OH
45362,2,OH
45449,2,OH
43340,2,OH
34240,2,FL
97455,6,OR
97741,6,OR
98342,6,WA
98635,6,WA
93639,6,CA
93063,6,CA
96163,6,CA
29470,2,SC
48005,2,MI
39146,3,MS
28708,2,NC
30281,2,GA
32198,2,FL
38014,3,TN
19034,2,PA
19607,2,PA
19766,2,DE
21671,2,MD
24843,2,WV
24879,2,WV
42437,3,KY
43542,2,OH
32951,2,FL
27212,2,NC
27376,2,NC
28456,2,NC
38855,3,MS
40844,2,KY
57562,3,SD
58210,3,ND
58256,3,ND
58358,3,ND
59345,4,MT
44033,2,OH
44201,2,OH
46784,2,IN
66855,3,KS
64154,3,MO
64841,3,MO
65055,3,MO
48103,2,MI
49090,2,MI
55378,3,MN
55941,3,MN
60920,3,IL
72336,3,AR
73003,3,OK
73054,3,OK
73522,3,OK
75097,3,TX
06751,2,CT
30811,2,GA
34231,2,FL
34276,2,FL
35240,3,AL
97254,6,OR
97795,6,OR
98858,6,WA
99011,6,WA
99606,7,AK
56754,3,MN
59025,4,MT
60072,3,IL
78767,3,TX
79045,3,TX
79120,3,TX
93635,6,CA
87521,4,NM
87732,4,NM
89452,6,NV
91342,6,CA
60453,3,IL
61277,3,IL
49408,2,MI
50535,3,IA
52706,3,IA
54747,3,WI
56721,3,MN
62861,3,IL
70044,3,LA
70310,3,LA
72002,3,AR
98261,6,WA
78842,3,TX
77297,3,TX
56395,3,MN
56736,3,MN
57639,4,SD
58316,3,ND
58477,3,ND
58581,3,ND
72123,3,AR
72351,3,AR
75573,3,TX
75778,3,TX
63055,3,MO
65264,3,MO
65730,3,MO
67016,3,KS
70554,3,LA
70612,3,LA
71232,3,LA
61653,3,IL
61724,3,IL
80488,4,CO
98599,6,WA
86433,5,AZ
87715,4,NM
90402,6,CA
92021,6,CA
28803,2,NC
31544,2,GA
36863,3,AL
37501,3,TN
41204,2,KY
42031,3,KY
43126,2,OH
94599,6,CA
95241,6,CA
91105,6,CA
92646,6,CA
87545,4,NM
57266,3,SD
42058,3,KY
45370,2,OH
33655,2,FL
50317,3,IA
50467,3,IA
51566,3,IA
52738,3,IA
48159,2,MI
49097,2,MI
36785,3,AL
39752,3,MS
46383,3,IN
78585,3,TX
79903,4,TX
79927,4,TX
80270,4,CO
80443,4,CO
80530,4,CO
62095,3,IL
72322,3,AR
68030,3,NE
88101,4,NM
99697,7,AK
99832,7,AK
19961,2,DE
21652,2,MD
02537,2,MA
49654,2,MI
50450,3,IA
52594,3,IA
54307,3,WI
54812,3,WI
